App,SHA,TestFilePath,LOC,NOM,WMC,RFC,NAs,AsD,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,Replace conditional by ParameterizedTest,Add Assert Argument,Replace NOT operator,Replace Reserved Words,Split Conditional Statement in Assertions,Replace Rule With AssertThrows,Replace Try/Catch With AssertThrows,Replace @test(expected) with assertThrows,isReplaceConditionalbyParameterizedTest,isAddAssertArgument,isReplaceNOToperator,isReplaceReservedWords,isSplitConditionalStatementinAssertions,isReplaceRuleWithAssertThrows,isReplaceTry/CatchWithAssertThrows,isReplace@test(expected)withassertThrows
splunk/splunk-sdk-java,1e1ea17908d99aff5c9218ce75f21f7c20821cc8,com/splunk/UploadTest.java,17,1,3,10,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,1e1ea17908d99aff5c9218ce75f21f7c20821cc8,com/splunk/UtilTest.java,39,6,6,15,0.36,14,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,1e1ea17908d99aff5c9218ce75f21f7c20821cc8,com/splunk/modularinput/EventTest.java,128,7,26,62,0.07,9,7,2,0,0,0,0,7,0,0,0,1,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,1e1ea17908d99aff5c9218ce75f21f7c20821cc8,com/splunk/modularinput/InputDefinitionTest.java,71,3,11,23,0.04,3,3,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,1e1ea17908d99aff5c9218ce75f21f7c20821cc8,com/splunk/modularinput/SchemeTest.java,65,4,12,32,0.06,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,1e1ea17908d99aff5c9218ce75f21f7c20821cc8,com/splunk/modularinput/ScriptTest.java,127,18,53,67,0.12,15,6,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,1e1ea17908d99aff5c9218ce75f21f7c20821cc8,com/splunk/modularinput/ValidationDefinitionTest.java,33,1,3,12,0.03,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/ApplicationTest.java,154,13,28,114,0.29,45,11,5,3,0,0,0,1,7,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/ArgsTest.java,6,1,1,3,0.17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/AtomFeedTest.java,55,3,9,12,0.16,9,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/DataModelTest.java,388,26,40,285,0.32,124,22,19,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,21,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/DeploymentClientTest.java,32,1,5,12,0.06,2,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/DeploymentServerTest.java,19,1,5,9,0.05,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/DeploymentServerClassTest.java,104,9,29,55,0.13,14,9,6,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/DeploymentTenantTest.java,19,1,5,9,0.05,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/DistributedPeerTest.java,116,14,29,76,0.16,18,10,2,2,0,0,0,0,6,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/EntityTest.java,79,2,6,34,0.22,17,2,2,1,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/modularinput/EventTest.java,128,7,26,62,0.07,9,7,2,0,0,0,0,7,0,0,0,1,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/HttpExceptionTest.java,22,3,6,9,0.18,4,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/HttpServiceTest.java,160,19,38,83,0.19,30,13,8,2,0,0,0,4,9,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/IndexTest.java,643,51,160,360,0.12,80,24,10,11,0,0,0,13,15,0,6,0,0,0,0,0,3,0,0,18,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/InputTest.java,57,8,18,25,0.07,4,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/InsertRootElementFilterInputStreamTest.java,37,5,12,15,0.14,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/LicenseTest.java,36,2,7,29,0.36,13,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/LicenseGroupTest.java,11,1,3,6,0.09,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/LicenseMessageTest.java,18,1,5,13,0.06,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/LicensePoolTest.java,49,4,10,25,0.06,3,4,2,2,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/LicenseSlaveTest.java,18,1,4,9,0.17,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/LoggerTest.java,33,5,11,16,0.09,3,5,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/MessageTest.java,25,1,3,10,0.4,10,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/OutputDefaultTest.java,46,1,3,22,0.22,10,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/OutputGroupTest.java,26,1,5,13,0.04,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/OutputServerTest.java,23,1,5,11,0.0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/OutputSyslogTest.java,29,1,5,11,0.14,4,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/PasswordTest.java,120,6,10,46,0.29,35,6,4,2,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/PivotTest.java,561,52,131,313,0.3,166,47,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/PortInputTest.java,39,5,15,12,0.03,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/ReceiverTest.java,79,5,14,45,0.05,4,4,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/ResultsReaderTest.java,299,25,71,89,0.16,48,25,1,1,0,0,0,14,0,0,1,0,0,0,0,1,9,5,0,14,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/RoleTest.java,72,3,3,67,0.33,24,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/SavedSearchTest.java,399,20,49,293,0.31,124,16,8,3,0,0,0,9,14,0,0,1,4,0,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/ServiceTest.java,519,32,59,287,0.19,101,32,15,8,0,0,0,10,0,0,0,0,0,0,1,3,3,1,0,27,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/SettingsTest.java,95,7,12,53,0.16,15,6,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/TcpInputTest.java,128,14,42,72,0.1,13,9,2,1,0,0,0,4,6,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/UdpInputTest.java,45,4,15,19,0.02,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/UploadTest.java,17,1,3,10,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/UtilTest.java,39,6,6,15,0.36,14,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/modularinput/EventTest.java,128,7,26,62,0.07,9,7,2,0,0,0,0,7,0,0,0,1,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/modularinput/InputDefinitionTest.java,71,3,11,23,0.04,3,3,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/modularinput/SchemeTest.java,65,4,12,32,0.06,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/modularinput/ScriptTest.java,127,18,53,67,0.12,15,6,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
splunk/splunk-sdk-java,3e1cbf6df6d7b5732af44dd229ed85e924d090ae,com/splunk/modularinput/ValidationDefinitionTest.java,33,1,3,12,0.03,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
