App,SHA,Tag,TestFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,LOC,NOM,WMC,RFC,NAs,AsD,codeChurnTotal,codeChurnMax,codeChurnAvg,commits,Contributors,minorContributors,contributorsExperience,addLinesCount,addLinesMax,addLinesAvg,removedLinesCount,removedLinesMax,removedLinesAvg,isMoveMethod
CodeStory/fluent-http,d9a53fa64ccb3467cd4553e3033c02ad2ee089cd,"http-1.26, http-1.27",src.test.java.net.codestory.http.convert.TypeConvertTest.java,5,5,0,0,0,0,0,0,0,0,0,0,0,0,3.0,8.0,0,0,0,0,5,0,33,5,5,17,12,0.36,-1,-1,-1,1,1,0,100.0,1,1,1,2,2,2,False
CodeStory/fluent-http,c93e7aa90f83ea044661df1f616e19aac4958d7d,"http-1.27, http-1.28",src.test.java.net.codestory.http.routes.WebJarsRouteTest.java,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0.0,8.0,4,0,0,0,4,0,30,4,8,16,8,0.27,68,53,23,3,1,0,100.0,80,53,27,12,12,4,False
CodeStory/fluent-http,c93e7aa90f83ea044661df1f616e19aac4958d7d,"http-1.27, http-1.28",src.test.java.net.codestory.http.WebServerTest.java,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,11.0,0,11,0,0,11,0,79,11,12,34,0,0.0,-334,1,-67,5,1,0,100.0,2,1,0,336,261,67,True
CodeStory/fluent-http,c93e7aa90f83ea044661df1f616e19aac4958d7d,"http-1.27, http-1.28",src.test.java.net.codestory.http.compilers.AsciidocCompilerTest.java,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0,2.0,0,0,0,0,2,0,11,2,4,8,2,0.18,0,0,0,1,1,0,100.0,1,1,1,1,1,1,False
CodeStory/fluent-http,c93e7aa90f83ea044661df1f616e19aac4958d7d,"http-1.27, http-1.28",src.test.java.net.codestory.http.compilers.CoffeeCompilerTest.java,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0,2.0,0,0,0,0,2,0,11,2,5,8,2,0.18,0,0,0,1,1,0,100.0,1,1,1,1,1,1,False
CodeStory/fluent-http,10f3c1235fe52b2d3d3bba080d68b764914cfa07,"http-1.28, http-1.29",src.test.java.net.codestory.http.compilers.LessCompilerTest.java,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0.0,3.0,0,1,0,0,3,0,17,3,6,12,2,0.12,12,12,12,1,1,0,100.0,13,13,13,1,1,1,False
CodeStory/fluent-http,10f3c1235fe52b2d3d3bba080d68b764914cfa07,"http-1.28, http-1.29",src.test.java.net.codestory.http.compilers.FormulaPluginTest.java,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0,4.0,0,0,0,0,5,0,29,5,7,24,5,0.17,7,7,7,1,1,0,100.0,8,8,8,1,1,1,False
CodeStory/fluent-http,10f3c1235fe52b2d3d3bba080d68b764914cfa07,"http-1.28, http-1.29",src.test.java.net.codestory.http.templating.TemplateTest.java,8,2,0,0,0,0,0,0,0,0,0,0,0,0,2.0,10.0,0,0,0,0,7,0,32,8,10,32,10,0.31,53,43,26,2,1,0,100.0,89,46,44,36,36,18,False
CodeStory/fluent-http,a1202312a13d84cc2bde830740e59e013297d2ab,"http-1.30, http-1.31",src.test.java.net.codestory.http.templating.SiteTest.java,5,4,0,0,0,0,0,0,0,0,0,0,0,0,3.0,8.0,0,0,0,0,5,0,36,5,5,18,14,0.39,13,13,13,1,1,0,100.0,14,14,14,1,1,1,False
CodeStory/fluent-http,36503e56ba85dbcbc19514e931edc256c4ab4ebf,"http-1.35, http-1.36",src.test.java.net.codestory.http.compilers.LessCompilerTest.java,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0.0,5.0,0,1,0,0,5,0,25,5,10,21,4,0.16,4,4,4,1,1,0,100.0,10,10,10,6,6,6,False
CodeStory/fluent-http,78fd2b3629a03181a4b95e204100457840ce5ee1,"http-1.40, http-1.41",src.test.java.net.codestory.http.filters.basic.BasicAuthFilterTest.java,5,4,0,0,0,0,3,0,0,0,0,0,0,0,1.0,3.0,0,0,0,0,4,0,40,5,10,32,14,0.35,-6,0,-2,3,1,0,100.0,20,10,7,26,16,9,False
CodeStory/fluent-http,48dfcbc9d8853bb4e2a95713bcbb2695b431ea2d,"http-1.47, http-1.48",src.test.java.net.codestory.http.routes.RouteCollectionTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,0,2,0,0,2,0,14,2,4,6,0,0.0,-16,4,-8,2,2,0,83.33,4,4,2,20,20,10,True
CodeStory/fluent-http,adfaa1679693bf226ecb0e272511d995da539217,"http-1.48, http-1.49",src.test.java.net.codestory.http.compilers.MarkdownCompilerTest.java,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,9.0,0,0,0,0,9,0,39,9,10,36,9,0.23,-1,-1,-1,1,1,0,100.0,9,9,9,10,10,10,False
CodeStory/fluent-http,adfaa1679693bf226ecb0e272511d995da539217,"http-1.48, http-1.49",src.test.java.net.codestory.http.compilers.AsciidocCompilerTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,0,0,0,0,2,0,11,2,2,8,2,0.18,-1,-1,-1,1,1,0,100.0,2,2,2,3,3,3,False
CodeStory/fluent-http,adfaa1679693bf226ecb0e272511d995da539217,"http-1.48, http-1.49",src.test.java.net.codestory.http.compilers.LessSourceMapCompilerTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,0,1,0,0,2,0,13,2,3,8,1,0.08,15,15,15,1,1,0,100.0,17,17,17,2,2,2,False
CodeStory/fluent-http,adfaa1679693bf226ecb0e272511d995da539217,"http-1.48, http-1.49",src.test.java.net.codestory.http.compilers.LessCompilerTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,5.0,0,1,0,0,5,0,25,5,6,21,4,0.16,3,4,2,2,1,0,100.0,17,11,8,14,12,7,False
CodeStory/fluent-http,adfaa1679693bf226ecb0e272511d995da539217,"http-1.48, http-1.49",src.test.java.net.codestory.http.compilers.CoffeeCompilerTest.java,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4.0,0,2,0,0,4,0,21,4,7,15,2,0.1,6,5,2,3,1,0,100.0,16,9,5,10,4,3,False
CodeStory/fluent-http,adfaa1679693bf226ecb0e272511d995da539217,"http-1.48, http-1.49",src.test.java.net.codestory.http.injection.SpringAdapterTest.java,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,0,0,0,0,2,0,23,2,2,6,4,0.17,59,32,20,3,2,0,66.67,73,45,24,14,13,5,False
CodeStory/fluent-http,adfaa1679693bf226ecb0e272511d995da539217,"http-1.48, http-1.49",src.test.java.net.codestory.http.convert.TypeConvertTest.java,8,6,0,0,0,0,0,0,2,0,0,0,0,0,3.0,12.0,0,0,0,0,8,0,56,8,8,37,17,0.3,27,68,5,5,1,0,100.0,95,68,19,68,39,14,False
CodeStory/fluent-http,cf568210b78fc738a0631a8581b8875860066e64,"http-1.49, http-1.50",src.test.java.net.codestory.http.compilers.CoffeeSourceMapCompilerTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,7,1,1,4,1,0.14,41,36,20,2,2,0,57.14,52,36,26,11,11,6,False
CodeStory/fluent-http,a026b65983af5c9aa05b07115a4b2d2065e7eb93,"http-1.50, http-2.0",src.test.java.net.codestory.http.types.ContentTypesTest.java,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3.0,104.0,0,0,0,0,3,0,86,3,6,13,78,0.91,0,0,0,1,1,0,100.0,2,2,2,2,2,2,False
CodeStory/fluent-http,a026b65983af5c9aa05b07115a4b2d2065e7eb93,"http-1.50, http-2.0",src.test.java.net.codestory.http.routes.ReflectionRouteTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,0,0,0,0,2,0,14,2,2,13,2,0.14,46,49,15,3,1,0,100.0,55,49,18,9,8,3,False
CodeStory/fluent-http,a026b65983af5c9aa05b07115a4b2d2065e7eb93,"http-1.50, http-2.0",src.test.java.net.codestory.http.convert.TypeConvertTest.java,6,6,0,0,0,0,0,0,0,0,0,0,0,0,3.0,10.0,0,0,0,0,6,0,43,6,6,23,15,0.35,-24,0,-12,2,1,0,100.0,1,1,0,25,24,12,True
CodeStory/fluent-http,a026b65983af5c9aa05b07115a4b2d2065e7eb93,"http-1.50, http-2.0",src.test.java.net.codestory.http.payload.PayloadTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,0,0,0,0,2,0,10,2,2,6,2,0.2,-157,2,-31,5,1,0,100.0,24,15,5,181,163,36,True
CodeStory/fluent-http,a026b65983af5c9aa05b07115a4b2d2065e7eb93,"http-1.50, http-2.0",src.test.java.net.codestory.http.CacheTest.java,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0.0,0.0,0,2,0,1,2,0,31,3,8,16,0,0.0,1,1,1,1,1,0,100.0,3,3,3,2,2,2,False
CodeStory/fluent-http,a026b65983af5c9aa05b07115a4b2d2065e7eb93,"http-1.50, http-2.0",src.test.java.net.codestory.http.exchange.ContextTest.java,2,1,0,0,0,0,1,0,0,0,0,0,0,0,2.0,0.0,0,0,0,0,2,0,33,2,3,19,9,0.27,-50,1,-12,4,1,0,100.0,20,12,5,70,63,18,False
CodeStory/fluent-http,a026b65983af5c9aa05b07115a4b2d2065e7eb93,"http-1.50, http-2.0",src.test.java.net.codestory.http.filters.basic.BasicAuthFilterTest.java,6,4,0,0,0,0,4,0,0,0,0,0,0,0,1.0,4.0,0,0,0,0,5,0,45,6,12,39,15,0.33,9,11,2,5,1,0,100.0,18,14,4,9,3,2,False
CodeStory/fluent-http,51c776c1253961e15e4f2d05b3f82d7330ed8e9a,"http-2.3, http-2.4",src.test.java.net.codestory.http.filters.auth.CookieAuthFilterTest.java,5,4,0,0,0,0,0,0,0,0,0,0,0,0,4.0,11.0,0,0,0,0,4,0,25,5,6,14,11,0.44,0,0,0,1,1,0,100.0,1,1,1,1,1,1,False
CodeStory/fluent-http,38a55fea5909ce969a4d7270fd41a787be2a743d,"http-2.14, http-2.15",src.test.java.net.codestory.http.templating.HandlebarsCompilerTest.java,23,0,0,0,0,0,20,0,0,0,0,0,0,0,5.0,25.0,0,0,0,0,20,0,163,25,51,103,19,0.12,7,7,2,3,1,0,100.0,14,8,5,7,5,2,False
CodeStory/fluent-http,38a55fea5909ce969a4d7270fd41a787be2a743d,"http-2.14, http-2.15",src.test.java.net.codestory.http.payload.PayloadWriterTest.java,16,7,0,0,0,0,14,0,0,0,0,0,0,0,6.0,20.0,0,8,0,0,15,0,115,16,41,97,15,0.13,5,5,5,1,1,0,100.0,7,7,7,2,2,2,False
CodeStory/fluent-http,4e963831bb1f0567b8a41a7db9ccff19ad18db19,"http-2.15, http-2.16",src.test.java.net.codestory.http.payload.PayloadWriterTest.java,16,1,0,0,0,0,14,0,0,0,0,0,0,0,6.0,19.0,0,13,0,0,15,0,121,16,48,98,3,0.02,15,14,8,2,1,0,100.0,61,59,30,46,45,23,False
CodeStory/fluent-http,ccbd72b4de983a11206c22beefa6938b7578affd,"http-2.26, http-2.27",src.test.java.net.codestory.http.compilers.CoffeeCompilerTest.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,6.0,0,2,0,0,6,0,30,6,11,23,4,0.13,1,1,1,1,1,0,100.0,2,2,2,1,1,1,False
CodeStory/fluent-http,54e407f32d83f0b9556da25655cd49f52eb82112,"http-2.30, http-2.31",src.test.java.net.codestory.http.compilers.TablePluginTest.java,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0,4.0,0,0,0,0,4,0,23,4,4,24,4,0.17,0,0,0,2,1,0,100.0,2,1,1,2,1,1,False
CodeStory/fluent-http,54e407f32d83f0b9556da25655cd49f52eb82112,"http-2.30, http-2.31",src.test.java.net.codestory.http.compilers.MarkdownCompilerTest.java,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,9.0,0,0,0,0,9,0,39,9,10,36,9,0.23,0,0,0,2,1,0,100.0,3,2,2,3,2,2,False
CodeStory/fluent-http,a1808682d69f71fffb8bbdb04ae70d5cd37a4f9c,"http-2.35, http-2.36",src.test.java.net.codestory.http.CookiesTest.java,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,1,0,0,1,0,6,1,1,4,0,0.0,2,2,1,3,1,0,100.0,5,3,2,3,1,1,False
CodeStory/fluent-http,a1808682d69f71fffb8bbdb04ae70d5cd37a4f9c,"http-2.35, http-2.36",src.test.java.net.codestory.http.ConfigurationTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,5,0,0,5,0,26,5,6,21,0,0.0,14,9,5,3,1,0,100.0,32,16,11,18,11,6,False
CodeStory/fluent-http,a1808682d69f71fffb8bbdb04ae70d5cd37a4f9c,"http-2.35, http-2.36",src.test.java.net.codestory.http.CacheTest.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,5,0,0,5,0,22,5,7,27,0,0.0,24,24,12,2,1,0,100.0,34,32,17,10,8,5,False
CodeStory/fluent-http,a1808682d69f71fffb8bbdb04ae70d5cd37a4f9c,"http-2.35, http-2.36",src.test.java.net.codestory.http.FilterTest.java,4,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0,4,0,0,4,0,25,4,4,21,0,0.0,6,6,3,2,1,0,100.0,24,20,12,18,14,9,False
CodeStory/fluent-http,9f02cd0cc840cb5c73693b2123ae27983b5d45d0,"http-2.36, http-2.37",src.test.java.net.codestory.http.templating.YamlFrontMatterTest.java,8,5,0,0,0,0,0,0,0,0,0,0,0,0,7.0,20.0,0,0,0,0,7,0,49,8,9,58,15,0.31,0,1,0,3,1,0,100.0,3,2,1,3,2,1,False
CodeStory/fluent-http,9f02cd0cc840cb5c73693b2123ae27983b5d45d0,"http-2.36, http-2.37",src.test.java.net.codestory.http.io.ClasspathScannerTest.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.0,0,0,0,0,3,0,15,3,3,12,3,0.2,0,1,0,2,1,0,100.0,1,1,0,1,1,0,False
CodeStory/fluent-http,9f02cd0cc840cb5c73693b2123ae27983b5d45d0,"http-2.36, http-2.37",src.test.java.net.codestory.http.io.ResourcesTest.java,4,2,0,0,0,0,0,0,1,0,0,0,0,0,2.0,6.0,0,0,0,1,4,0,24,4,4,21,13,0.54,0,1,0,3,1,0,100.0,2,1,1,2,1,1,False
CodeStory/fluent-http,84c412aedff4ce599981b4188cb1a363026cb620,"http-2.38, http-2.39",src.test.java.net.codestory.http.compilers.CompilersTest.java,5,1,0,0,0,0,3,0,1,0,0,0,0,0,0.0,0.0,0,0,0,1,3,0,29,5,11,20,4,0.14,3,4,0,9,1,0,100.0,22,8,2,19,4,2,False
CodeStory/fluent-http,84c412aedff4ce599981b4188cb1a363026cb620,"http-2.38, http-2.39",src.test.java.net.codestory.http.templating.YamlFrontMatterTest.java,8,5,0,0,0,0,0,0,0,0,0,0,0,0,5.0,13.0,0,0,0,0,7,0,42,8,9,49,15,0.36,-6,1,-3,2,1,0,100.0,28,26,14,34,33,17,False
CodeStory/fluent-http,84c412aedff4ce599981b4188cb1a363026cb620,"http-2.38, http-2.39",src.test.java.net.codestory.http.templating.HandlebarsCompilerTest.java,24,0,0,0,0,0,20,0,0,0,0,0,0,0,5.0,25.0,0,0,0,0,20,0,166,26,54,96,19,0.11,6,4,2,4,1,0,100.0,33,24,8,27,20,7,False
CodeStory/fluent-http,84c412aedff4ce599981b4188cb1a363026cb620,"http-2.38, http-2.39",src.test.java.net.codestory.http.templating.SiteTest.java,5,4,0,0,0,0,0,0,0,0,0,0,0,0,3.0,8.0,0,0,0,0,5,0,37,5,5,18,14,0.38,2,1,1,2,1,0,100.0,4,2,2,2,1,1,False
CodeStory/fluent-http,84c412aedff4ce599981b4188cb1a363026cb620,"http-2.38, http-2.39",src.test.java.net.codestory.http.exchange.ContextTest.java,2,1,0,0,0,0,1,0,0,0,0,0,0,0,2.0,0.0,0,0,0,0,2,0,36,2,3,19,10,0.28,1,1,1,1,1,0,100.0,6,6,6,5,5,5,False
CodeStory/fluent-http,84c412aedff4ce599981b4188cb1a363026cb620,"http-2.38, http-2.39",src.test.java.net.codestory.http.routes.ReflectionRouteTest.java,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0,2.0,0,0,0,0,2,0,14,2,4,13,2,0.14,2,2,2,1,1,0,100.0,4,4,4,2,2,2,False
CodeStory/fluent-http,84c412aedff4ce599981b4188cb1a363026cb620,"http-2.38, http-2.39",src.test.java.net.codestory.http.filters.roles.RoleFilterTest.java,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0.0,5.0,0,0,0,0,5,0,49,6,12,40,5,0.1,-1,-1,-1,1,1,0,100.0,5,5,5,6,6,6,False
CodeStory/fluent-http,84c412aedff4ce599981b4188cb1a363026cb620,"http-2.38, http-2.39",src.test.java.net.codestory.http.filters.basic.BasicAuthFilterTest.java,6,4,0,0,0,0,4,0,0,0,0,0,0,0,1.0,4.0,0,0,0,0,5,0,44,6,12,39,15,0.34,-1,-1,-1,1,1,0,100.0,4,4,4,5,5,5,False
CodeStory/fluent-http,84c412aedff4ce599981b4188cb1a363026cb620,"http-2.38, http-2.39",src.test.java.net.codestory.http.compilers.LessCompilerTest.java,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,6,0,34,7,9,22,5,0.15,7,4,1,5,1,0,100.0,19,9,4,12,5,2,False
CodeStory/fluent-http,84c412aedff4ce599981b4188cb1a363026cb620,"http-2.38, http-2.39",src.test.java.net.codestory.http.compilers.CoffeeSourceMapCompilerTest.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,10,2,3,5,1,0.1,5,4,1,5,1,0,100.0,14,5,3,9,4,2,False
CodeStory/fluent-http,84c412aedff4ce599981b4188cb1a363026cb620,"http-2.38, http-2.39",src.test.java.net.codestory.http.compilers.CoffeeCompilerTest.java,8,1,1,0,0,0,0,0,0,0,0,0,0,0,1.0,3.0,0,2,0,0,7,0,43,8,16,26,6,0.14,2,2,1,3,1,0,100.0,17,12,6,15,10,5,False
